0.00.053.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.837 W srv  llama_server: -----------------
0.00.053.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.838 W srv  llama_server: -----------------
0.00.055.219 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.462.710 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.717 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.722 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.724 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.726 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.732 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.736 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.739 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.742 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.744 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.745 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.750 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.946.273 I cmn          init: llama threadpool init, n_threads = 4
0.01.541.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.544.913 I srv  llama_server: model loaded
0.01.544.915 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.915 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.544.916 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.57.343.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.57.343.617 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
6.01.119.778 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    565, progress = 0.83, t =   3.78 s / 149.62 tokens per second
6.08.863.495 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    577, progress = 0.85, t =  11.52 s / 50.09 tokens per second
6.09.506.192 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    677, progress = 0.99, t =  12.16 s / 55.66 tokens per second
6.27.540.185 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   6.52 t/s, tg_3s =   6.59 t/s
6.30.655.983 I slot print_timing: id  0 | task 0 | n_gen =    121, tg =   6.56 t/s, tg_3s =   6.74 t/s
6.33.776.447 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =   6.58 t/s, tg_3s =   6.73 t/s
6.36.896.374 I slot print_timing: id  0 | task 0 | n_gen =    163, tg =   6.60 t/s, tg_3s =   6.73 t/s
6.40.019.896 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =   6.62 t/s, tg_3s =   6.72 t/s
6.43.025.999 I slot print_timing: id  0 | task 0 | n_gen =    204, tg =   6.62 t/s, tg_3s =   6.65 t/s
6.46.168.439 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =   6.63 t/s, tg_3s =   6.68 t/s
6.49.307.068 I slot print_timing: id  0 | task 0 | n_gen =    246, tg =   6.63 t/s, tg_3s =   6.69 t/s
6.52.455.586 I slot print_timing: id  0 | task 0 | n_gen =    267, tg =   6.63 t/s, tg_3s =   6.67 t/s
6.55.461.708 I slot print_timing: id  0 | task 0 | n_gen =    287, tg =   6.64 t/s, tg_3s =   6.65 t/s
6.58.497.555 I slot print_timing: id  0 | task 0 | n_gen =    307, tg =   6.63 t/s, tg_3s =   6.59 t/s
7.01.519.952 I slot print_timing: id  0 | task 0 | n_gen =    327, tg =   6.63 t/s, tg_3s =   6.62 t/s
7.04.596.019 I slot print_timing: id  0 | task 0 | n_gen =    347, tg =   6.62 t/s, tg_3s =   6.50 t/s
7.07.665.917 I slot print_timing: id  0 | task 0 | n_gen =    367, tg =   6.62 t/s, tg_3s =   6.51 t/s
7.10.746.884 I slot print_timing: id  0 | task 0 | n_gen =    387, tg =   6.61 t/s, tg_3s =   6.49 t/s
7.13.834.562 I slot print_timing: id  0 | task 0 | n_gen =    407, tg =   6.60 t/s, tg_3s =   6.48 t/s
7.16.935.150 I slot print_timing: id  0 | task 0 | n_gen =    427, tg =   6.60 t/s, tg_3s =   6.45 t/s
7.20.063.326 I slot print_timing: id  0 | task 0 | n_gen =    447, tg =   6.59 t/s, tg_3s =   6.39 t/s
7.23.100.393 I slot print_timing: id  0 | task 0 | n_gen =    466, tg =   6.57 t/s, tg_3s =   6.26 t/s
7.23.258.744 I slot print_timing: id  0 | task 0 | prompt eval time =   15016.84 ms /   681 tokens (   22.05 ms per token,    45.35 tokens per second)
7.23.258.748 I slot print_timing: id  0 | task 0 |        eval time =   70898.26 ms /   467 tokens (  152.14 ms per token,     6.57 tokens per second)
7.23.258.749 I slot print_timing: id  0 | task 0 |       total time =   85915.10 ms /  1148 tokens
7.23.258.750 I slot print_timing: id  0 | task 0 |    graphs reused =        464
7.23.259.060 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1147, truncated = 0
7.23.259.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1129780545569
7.23.372.590 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
