0.00.050.329 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.496 W srv  llama_server: -----------------
0.00.050.497 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.497 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.498 W srv  llama_server: -----------------
0.00.051.826 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q4_K_M.gguf'
0.00.741.544 I cmn          init: llama threadpool init, n_threads = 4
0.00.951.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.00.955.479 I srv  llama_server: model loaded
0.00.955.483 I srv  llama_server: listening on http://127.0.0.1:8080
0.00.955.483 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.00.955.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.04.587.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.587.958 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.07.748.711 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    539, progress = 0.69, t =   3.16 s / 170.53 tokens per second
1.07.945.193 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    781, progress = 0.99, t =   3.36 s / 232.63 tokens per second
1.10.240.686 I slot print_timing: id  0 | task 0 | prompt eval time =    4928.14 ms /   785 tokens (    6.28 ms per token,   159.29 tokens per second)
1.10.240.689 I slot print_timing: id  0 | task 0 |        eval time =     724.57 ms /    13 tokens (   60.38 ms per token,    16.56 tokens per second)
1.10.240.690 I slot print_timing: id  0 | task 0 |       total time =    5652.71 ms /   798 tokens
1.10.240.690 I slot print_timing: id  0 | task 0 |    graphs reused =         12
1.10.240.734 I slot      release: id  0 | task 0 | stop processing: n_tokens = 797, truncated = 0
1.10.240.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1142014992883
1.10.265.329 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
1.18.742.851 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   8.48 s / 241.58 tokens per second
1.30.503.296 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.51, t =  20.24 s / 202.39 tokens per second
1.42.739.077 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.76, t =  32.47 s / 189.20 tokens per second
1.52.219.214 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7548, progress = 0.94, t =  41.95 s / 179.91 tokens per second
1.54.655.103 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7818, progress = 0.97, t =  44.39 s / 176.12 tokens per second
1.56.445.650 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8060, progress = 1.00, t =  46.18 s / 174.53 tokens per second
2.02.097.249 I slot print_timing: id  0 | task 3 | prompt eval time =   47963.30 ms /  8064 tokens (    5.95 ms per token,   168.13 tokens per second)
2.02.097.251 I slot print_timing: id  0 | task 3 |        eval time =    3868.61 ms /    62 tokens (   63.42 ms per token,    15.77 tokens per second)
2.02.097.251 I slot print_timing: id  0 | task 3 |       total time =   51831.90 ms /  8126 tokens
2.02.097.251 I slot print_timing: id  0 | task 3 |    graphs reused =         72
2.02.097.460 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8125, truncated = 0
2.02.252.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
2.02.253.125 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
2.09.040.528 I slot print_timing: id  0 | task 87 | prompt eval time =    4032.99 ms /   608 tokens (    6.63 ms per token,   150.76 tokens per second)
2.09.040.531 I slot print_timing: id  0 | task 87 |        eval time =    2754.39 ms /    45 tokens (   62.60 ms per token,    15.97 tokens per second)
2.09.040.531 I slot print_timing: id  0 | task 87 |       total time =    6787.39 ms /   653 tokens
2.09.040.532 I slot print_timing: id  0 | task 87 |    graphs reused =        115
2.09.040.793 I slot      release: id  0 | task 87 | stop processing: n_tokens = 8777, truncated = 0
2.09.192.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
2.09.193.401 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
2.12.484.337 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =    562, progress = 0.95, t =   3.29 s / 170.77 tokens per second
2.12.912.158 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   1074, progress = 1.00, t =   3.72 s / 288.81 tokens per second
2.21.450.496 I slot print_timing: id  0 | task 135 | prompt eval time =    7220.21 ms /  1078 tokens (    6.70 ms per token,   149.30 tokens per second)
2.21.450.498 I slot print_timing: id  0 | task 135 |        eval time =    5036.87 ms /    80 tokens (   63.76 ms per token,    15.68 tokens per second)
2.21.450.499 I slot print_timing: id  0 | task 135 |       total time =   12257.08 ms /  1158 tokens
2.21.450.499 I slot print_timing: id  0 | task 135 |    graphs reused =        193
2.21.450.788 I slot      release: id  0 | task 135 | stop processing: n_tokens = 9934, truncated = 0
2.21.631.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 1.000
2.21.632.481 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
2.31.718.185 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =   2048, progress = 0.38, t =  10.09 s / 203.06 tokens per second
2.45.464.230 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =   4096, progress = 0.45, t =  23.83 s / 171.87 tokens per second
3.00.156.375 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =   6144, progress = 0.52, t =  38.52 s / 159.49 tokens per second
3.15.179.639 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =   8192, progress = 0.58, t =  53.55 s / 152.99 tokens per second
3.30.744.187 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  10240, progress = 0.65, t =  69.11 s / 148.17 tokens per second
3.46.931.028 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  12288, progress = 0.71, t =  85.30 s / 144.06 tokens per second
4.04.198.065 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  14336, progress = 0.78, t = 102.57 s / 139.77 tokens per second
4.22.675.932 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  16384, progress = 0.84, t = 121.04 s / 135.36 tokens per second
4.41.895.686 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  18432, progress = 0.91, t = 140.26 s / 131.41 tokens per second
5.02.130.778 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  20480, progress = 0.98, t = 160.50 s / 127.60 tokens per second
5.07.343.314 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  20731, progress = 0.98, t = 165.71 s / 125.10 tokens per second
5.09.953.092 I slot print_timing: id  0 | task 218 | prompt processing, n_tokens =  21243, progress = 1.00, t = 168.32 s / 126.21 tokens per second
5.19.193.772 I slot print_timing: id  0 | task 218 | prompt eval time =  173807.46 ms / 21247 tokens (    8.18 ms per token,   122.24 tokens per second)
5.19.193.775 I slot print_timing: id  0 | task 218 |        eval time =    3753.81 ms /    51 tokens (   75.08 ms per token,    13.32 tokens per second)
5.19.193.776 I slot print_timing: id  0 | task 218 |       total time =  177561.27 ms / 21298 tokens
5.19.193.776 I slot print_timing: id  0 | task 218 |    graphs reused =        242
5.19.194.667 I slot      release: id  0 | task 218 | stop processing: n_tokens = 31231, truncated = 0
5.19.383.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.764 (> 0.100 thold), f_keep = 1.000
5.19.384.128 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
5.35.569.005 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   2048, progress = 0.81, t =  16.18 s / 126.54 tokens per second
5.57.632.763 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   4096, progress = 0.86, t =  38.25 s / 107.09 tokens per second
6.20.379.738 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   6144, progress = 0.91, t =  61.00 s / 100.73 tokens per second
6.43.838.686 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   8192, progress = 0.96, t =  84.45 s / 97.00 tokens per second
6.55.761.609 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   9137, progress = 0.99, t =  96.38 s / 94.80 tokens per second
7.01.050.424 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   9649, progress = 1.00, t = 101.67 s / 94.91 tokens per second
7.11.760.309 I slot print_timing: id  0 | task 282 | prompt eval time =  107945.14 ms /  9653 tokens (   11.18 ms per token,    89.43 tokens per second)
7.11.760.312 I slot print_timing: id  0 | task 282 |        eval time =    4431.03 ms /    57 tokens (   79.13 ms per token,    12.64 tokens per second)
7.11.760.312 I slot print_timing: id  0 | task 282 |       total time =  112376.16 ms /  9710 tokens
7.11.760.313 I slot print_timing: id  0 | task 282 |    graphs reused =        297
7.11.761.591 I slot      release: id  0 | task 282 | stop processing: n_tokens = 40940, truncated = 0
7.11.960.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
7.11.961.386 I slot launch_slot_: id  0 | task 346 | processing task, is_child = 0
7.30.500.195 I slot print_timing: id  0 | task 346 | prompt processing, n_tokens =   1891, progress = 0.99, t =  18.54 s / 102.00 tokens per second
7.35.012.240 I slot print_timing: id  0 | task 346 | prompt processing, n_tokens =   2403, progress = 1.00, t =  23.05 s / 104.25 tokens per second
7.44.328.063 I slot print_timing: id  0 | task 346 | prompt eval time =   29578.10 ms /  2407 tokens (   12.29 ms per token,    81.38 tokens per second)
7.44.328.066 I slot print_timing: id  0 | task 346 |        eval time =    2788.56 ms /    37 tokens (   77.46 ms per token,    12.91 tokens per second)
7.44.328.067 I slot print_timing: id  0 | task 346 |       total time =   32366.66 ms /  2444 tokens
7.44.328.068 I slot print_timing: id  0 | task 346 |    graphs reused =        332
7.44.329.289 I slot      release: id  0 | task 346 | stop processing: n_tokens = 43383, truncated = 0
7.44.540.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 1.000
7.44.540.589 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
8.03.641.485 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   2048, progress = 0.86, t =  19.10 s / 107.22 tokens per second
8.29.635.908 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   4096, progress = 0.89, t =  45.10 s / 90.83 tokens per second
8.56.349.817 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   6144, progress = 0.93, t =  71.81 s / 85.56 tokens per second
9.23.778.503 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   8192, progress = 0.97, t =  99.24 s / 82.55 tokens per second
9.37.750.522 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   9210, progress = 0.99, t = 113.21 s / 81.35 tokens per second
9.44.863.109 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   9722, progress = 1.00, t = 120.32 s / 80.80 tokens per second
9.56.678.291 I slot print_timing: id  0 | task 386 | prompt eval time =  127713.47 ms /  9726 tokens (   13.13 ms per token,    76.15 tokens per second)
9.56.678.295 I slot print_timing: id  0 | task 386 |        eval time =    4424.21 ms /    54 tokens (   83.48 ms per token,    11.98 tokens per second)
9.56.678.296 I slot print_timing: id  0 | task 386 |       total time =  132137.68 ms /  9780 tokens
9.56.678.297 I slot print_timing: id  0 | task 386 |    graphs reused =        384
9.56.679.865 I slot      release: id  0 | task 386 | stop processing: n_tokens = 53162, truncated = 0
9.56.898.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.718 (> 0.100 thold), f_keep = 1.000
9.56.899.487 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
10.18.418.393 I slot print_timing: id  0 | task 447 | prompt processing, n_tokens =   2048, progress = 0.75, t =  21.52 s / 95.17 tokens per second
10.47.700.355 I slot print_timing: id  0 | task 447 | prompt processing, n_tokens =   4096, progress = 0.77, t =  50.80 s / 80.63 tokens per second
11.17.796.188 I slot print_timing: id  0 | task 447 | prompt processing, n_tokens =   6144, progress = 0.80, t =  80.90 s / 75.95 tokens per second
11.48.184.911 I slot print_timing: id  0 | task 447 | prompt processing, n_tokens =   8192, progress = 0.83, t = 111.29 s / 73.61 tokens per second
12.18.005.091 I slot print_timing: id  0 | task 447 | prompt processing, n_tokens =  10240, progress = 0.86, t = 141.11 s / 72.57 tokens per second
12.47.950.586 I slot print_timing: id  0 | task 447 | prompt processing, n_tokens =  12288, progress = 0.88, t = 171.05 s / 71.84 tokens per second
27.57.428.325 W srv          stop: cancel task, id_task = 447
