0.00.050.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.413 W srv  llama_server: -----------------
0.00.050.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.414 W srv  llama_server: -----------------
0.00.051.739 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.448.853 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.858 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.863 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.448.865 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.448.867 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.448.873 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.448.874 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.876 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.878 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.448.879 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.448.881 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.448.884 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.448.886 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.448.887 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.448.892 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.870.210 I cmn          init: llama threadpool init, n_threads = 4
0.01.119.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.124.101 I srv  llama_server: model loaded
0.01.124.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.124.108 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.124.108 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.072.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.072.090 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.176.055 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    779, progress = 0.99, t =   3.10 s / 250.97 tokens per second
0.43.786.686 I slot print_timing: id  0 | task 0 | prompt eval time =    4562.56 ms /   783 tokens (    5.83 ms per token,   171.61 tokens per second)
0.43.786.690 I slot print_timing: id  0 | task 0 |        eval time =    9152.01 ms /   100 tokens (   92.44 ms per token,    10.82 tokens per second)
0.43.786.691 I slot print_timing: id  0 | task 0 |       total time =   13714.58 ms /   883 tokens
0.43.786.695 I slot print_timing: id  0 | task 0 |    graphs reused =         99
0.43.786.746 I slot      release: id  0 | task 0 | stop processing: n_tokens = 882, truncated = 0
0.43.786.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1647044672
0.43.812.316 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.51.947.356 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.25, t =   8.14 s / 251.75 tokens per second
1.03.491.920 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.51, t =  19.68 s / 208.13 tokens per second
1.14.863.748 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.76, t =  31.05 s / 197.87 tokens per second
1.23.609.928 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7546, progress = 0.94, t =  39.80 s / 189.61 tokens per second
1.25.842.240 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7818, progress = 0.97, t =  42.03 s / 186.01 tokens per second
1.27.520.519 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8058, progress = 1.00, t =  43.71 s / 184.36 tokens per second
1.37.367.005 I slot print_timing: id  0 | task 3 | prompt eval time =   45357.40 ms /  8062 tokens (    5.63 ms per token,   177.74 tokens per second)
1.37.367.006 I slot print_timing: id  0 | task 3 |        eval time =    8197.27 ms /    89 tokens (   93.15 ms per token,    10.74 tokens per second)
1.37.367.007 I slot print_timing: id  0 | task 3 |       total time =   53554.67 ms /  8151 tokens
1.37.367.007 I slot print_timing: id  0 | task 3 |    graphs reused =        186
1.37.367.232 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8150, truncated = 0
1.37.527.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
1.37.528.459 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
1.47.803.965 I slot print_timing: id  0 | task 201 | prompt eval time =    3710.78 ms /   606 tokens (    6.12 ms per token,   163.31 tokens per second)
1.47.803.970 I slot print_timing: id  0 | task 201 |        eval time =    6564.70 ms /    72 tokens (   92.46 ms per token,    10.82 tokens per second)
1.47.803.971 I slot print_timing: id  0 | task 201 |       total time =   10275.48 ms /   678 tokens
1.47.803.972 I slot print_timing: id  0 | task 201 |    graphs reused =        256
1.47.804.647 I slot      release: id  0 | task 201 | stop processing: n_tokens = 8827, truncated = 0
1.47.987.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
1.47.987.575 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
1.51.048.508 I slot print_timing: id  0 | task 276 | prompt processing, n_tokens =    597, progress = 0.95, t =   3.06 s / 195.04 tokens per second
1.51.639.649 I slot print_timing: id  0 | task 276 | prompt processing, n_tokens =   1109, progress = 1.00, t =   3.65 s / 303.66 tokens per second
2.04.140.168 I slot print_timing: id  0 | task 276 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.79 t/s
2.07.231.259 I slot print_timing: id  0 | task 276 | n_gen =    133, tg =  10.68 t/s, tg_3s =  10.68 t/s
2.10.320.061 I slot print_timing: id  0 | task 276 | n_gen =    165, tg =  10.62 t/s, tg_3s =  10.36 t/s
2.11.457.940 I slot print_timing: id  0 | task 276 | prompt eval time =    6888.98 ms /  1113 tokens (    6.19 ms per token,   161.56 tokens per second)
2.11.457.942 I slot print_timing: id  0 | task 276 |        eval time =   16581.37 ms /   177 tokens (   94.21 ms per token,    10.61 tokens per second)
2.11.457.943 I slot print_timing: id  0 | task 276 |       total time =   23470.35 ms /  1290 tokens
2.11.457.943 I slot print_timing: id  0 | task 276 |    graphs reused =        430
2.11.458.374 I slot      release: id  0 | task 276 | stop processing: n_tokens = 10116, truncated = 0
2.11.645.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.995
2.11.646.421 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
2.21.725.698 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =   2048, progress = 0.38, t =  10.08 s / 203.19 tokens per second
2.34.774.415 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =   4096, progress = 0.45, t =  23.13 s / 177.10 tokens per second
2.48.295.306 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =   6144, progress = 0.51, t =  36.65 s / 167.65 tokens per second
3.02.396.292 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =   8192, progress = 0.58, t =  50.75 s / 161.42 tokens per second
3.17.238.724 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  10240, progress = 0.64, t =  65.59 s / 156.12 tokens per second
3.33.123.417 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  12288, progress = 0.71, t =  81.48 s / 150.82 tokens per second
3.50.545.529 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  14336, progress = 0.77, t =  98.90 s / 144.96 tokens per second
4.08.241.546 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  16384, progress = 0.84, t = 116.60 s / 140.52 tokens per second
4.26.613.797 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  18432, progress = 0.90, t = 134.97 s / 136.57 tokens per second
4.46.290.008 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  20480, progress = 0.97, t = 154.64 s / 132.43 tokens per second
4.51.080.998 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  20912, progress = 0.98, t = 159.43 s / 131.16 tokens per second
4.55.146.474 I slot print_timing: id  0 | task 456 | prompt processing, n_tokens =  21424, progress = 1.00, t = 163.50 s / 131.03 tokens per second
5.10.527.332 I slot print_timing: id  0 | task 456 | n_gen =    100, tg =   9.51 t/s, tg_3s =   9.61 t/s
5.11.953.221 I slot print_timing: id  0 | task 456 | prompt eval time =  168476.00 ms / 21428 tokens (    7.86 ms per token,   127.19 tokens per second)
5.11.953.226 I slot print_timing: id  0 | task 456 |        eval time =   11830.78 ms /   114 tokens (  104.70 ms per token,     9.55 tokens per second)
5.11.953.227 I slot print_timing: id  0 | task 456 |       total time =  180306.78 ms / 21542 tokens
5.11.953.228 I slot print_timing: id  0 | task 456 |    graphs reused =        542
5.11.955.041 I slot      release: id  0 | task 456 | stop processing: n_tokens = 31477, truncated = 0
5.12.157.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 1.000
5.12.158.340 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
5.27.400.031 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   2048, progress = 0.82, t =  15.24 s / 134.37 tokens per second
5.47.520.858 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   4096, progress = 0.86, t =  35.36 s / 115.83 tokens per second
6.09.700.309 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   6144, progress = 0.91, t =  57.54 s / 106.77 tokens per second
6.32.865.608 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   8192, progress = 0.96, t =  80.71 s / 101.50 tokens per second
6.44.633.802 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   9135, progress = 0.99, t =  92.48 s / 98.78 tokens per second
6.49.681.276 I slot print_timing: id  0 | task 583 | prompt processing, n_tokens =   9647, progress = 1.00, t =  97.52 s / 98.92 tokens per second
7.06.952.134 I slot print_timing: id  0 | task 583 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
7.10.008.200 I slot print_timing: id  0 | task 583 | n_gen =    127, tg =   8.86 t/s, tg_3s =   8.83 t/s
7.13.059.687 I slot print_timing: id  0 | task 583 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.85 t/s
7.16.106.294 I slot print_timing: id  0 | task 583 | n_gen =    181, tg =   8.86 t/s, tg_3s =   8.86 t/s
7.19.168.684 I slot print_timing: id  0 | task 583 | n_gen =    208, tg =   8.86 t/s, tg_3s =   8.82 t/s
7.22.200.761 I slot print_timing: id  0 | task 583 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.90 t/s
7.25.265.731 I slot print_timing: id  0 | task 583 | n_gen =    263, tg =   8.89 t/s, tg_3s =   9.14 t/s
7.28.333.239 I slot print_timing: id  0 | task 583 | n_gen =    291, tg =   8.91 t/s, tg_3s =   9.13 t/s
7.31.272.942 I slot print_timing: id  0 | task 583 | prompt eval time =  103636.02 ms /  9651 tokens (   10.74 ms per token,    93.12 tokens per second)
7.31.272.945 I slot print_timing: id  0 | task 583 |        eval time =   35478.57 ms /   318 tokens (  111.92 ms per token,     8.93 tokens per second)
7.31.272.947 I slot print_timing: id  0 | task 583 |       total time =  139114.58 ms /  9969 tokens
7.31.272.947 I slot print_timing: id  0 | task 583 |    graphs reused =        857
7.31.274.000 I slot      release: id  0 | task 583 | stop processing: n_tokens = 41445, truncated = 0
7.31.457.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.993
7.31.457.829 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
7.49.344.045 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   2048, progress = 0.98, t =  17.89 s / 114.50 tokens per second
7.55.410.854 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   2399, progress = 0.99, t =  23.95 s / 100.15 tokens per second
7.59.559.858 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   2911, progress = 1.00, t =  28.10 s / 103.59 tokens per second
8.17.018.645 I slot print_timing: id  0 | task 908 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
8.19.872.981 I slot print_timing: id  0 | task 908 | prompt eval time =   34402.86 ms /  2915 tokens (   11.80 ms per token,    84.73 tokens per second)
8.19.872.984 I slot print_timing: id  0 | task 908 |        eval time =   14012.28 ms /   126 tokens (  112.10 ms per token,     8.92 tokens per second)
8.19.872.985 I slot print_timing: id  0 | task 908 |       total time =   48415.14 ms /  3041 tokens
8.19.872.986 I slot print_timing: id  0 | task 908 |    graphs reused =        981
8.19.874.135 I slot      release: id  0 | task 908 | stop processing: n_tokens = 44164, truncated = 0
8.20.073.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
8.20.074.324 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
8.38.574.424 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   1938, progress = 0.99, t =  18.50 s / 104.76 tokens per second
8.43.603.188 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   2450, progress = 1.00, t =  23.53 s / 104.13 tokens per second
9.01.423.435 I slot print_timing: id  0 | task 1038 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
9.02.214.189 I slot print_timing: id  0 | task 1038 | prompt eval time =   30076.33 ms /  2454 tokens (   12.26 ms per token,    81.59 tokens per second)
9.02.214.192 I slot print_timing: id  0 | task 1038 |        eval time =   12063.52 ms /   107 tokens (  113.81 ms per token,     8.79 tokens per second)
9.02.214.192 I slot print_timing: id  0 | task 1038 |       total time =   42139.85 ms /  2561 tokens
9.02.214.193 I slot print_timing: id  0 | task 1038 |    graphs reused =       1086
9.02.215.556 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 46724, truncated = 0
9.02.414.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
9.02.415.133 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
9.21.975.279 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   2048, progress = 0.93, t =  19.56 s / 104.70 tokens per second
